Pavadinimas,Iprastine kaina,Kaina su nuolaida
"VIVAVIT vitaminai akims plius liuteinas, 30 kaps.","11,89","7,13"
"MEŠKIS ežiuolė plius vitaminai, guminukai, 50 vnt.","11,49","6,89"
"VITIRON vitaminai vaikams KIDS GROW UP, 50 kramtomųjų guminukų","11,89",
"KALCIKINON LIQUID su vitaminais D3, K2, fosforu, 150 ml","11,89",
"MEŠKIS vitaminai ir mineralai vaikams, 50 kramtomųjų tablečių","11,99","6,00"
"VIVAVIT B grupės vitaminai, pasiflorų skonio, 20 tirpių tab.","4,89",
"NEW NORDIC multivitaminai vyrams ENERGY BOOST, 120 tab.","24,29",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, aviečių skonio, 7 vnt. x 6 g","3,49",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, obuolių skonio, 7 vnt. x 6 g","3,49",
"ROYAL GREEN BIO multivitaminai nuo 12 metų MULTI GOLD, 90 kaps.","38,59","28,94"
"ECOSH vitaminai K2 + D3, 10 ml","28,69",
"ZENYTH kvercetinas su vitaminais C, D ir cinku Immune Complex,30 kaps.","15,98",
"RAW POWDERS vitaminai C + D3, 500 ml","19,79",
"RAW POWDERS Multivitaminai ir mineralai, tabletės, 90 tab.","9,95",
"Dovanų rinkinys BIOFARMACIJA WOMEN - mineralai ir vitaminai moterims, 1 vnt.","44,19","26,51"
"LIVOL MULTI moterims, 60 tab.","14,79",
"VITIRON ACTIVE SUSCAPS, 30 kaps.","11,88",
"LIVOL MULTI vyrams, 60 tab.","14,39","10,07"
"NEW NORDIC FOLKEPILLEN, 120 tab.","25,69",
"NEW NORDIC FOLKEPILLEN, 60 tab.","14,49",
"VITABIOTICS PERFECTIL PLUS SKIN, 56 tab./ kaps.","21,68",
"LIVOL MULTI HERBA, 100 tab.","14,39","10,07"
"MULTI MAN, vyrams 30 tab.","14,49","7,25"
"MULTI WOMAN, moterims 30 kaps.","13,89","6,95"
"VIVAVIT ežiuolės ekstraktas + cinkas ir vitaminas C, 30 kaps.","7,09",
"FOMAN, 30 kaps.","8,79","5,27"
"LIVOL MULTI VISAI ŠEIMAI, 90 tab.","14,38","8,63"
"LIVOL MULTI SUAUGUSIEMS 50+, 60 tab.","14,19","9,93"
"NEW NORDIC MULTI VEGAN GUMMIES, 120 vnt.","15,49",
"PHARMA NORD BIO-SELENIUM+ZINC, 30 tab.","9,09",
"LIVOL MULTI MENTAL PERFORMANCE, 30 tab.","13,99","9,79"
"VIVAVIT vitaminai plius mineralai ir mikroelementai, 30 tab.","9,49",
"MEŠKIS vitaminai ir mineralai, vaikams, 50 guminukų","11,49","6,89"
"VIVAVIT vitaminai A + E, 30 kaps.","5,49","3,29"
"LIVOL MULTI vitaminai vaikams, vaisių skonio, 60 tab.","10,89","5,99"
"NEW NORDIC multivitaminai nėščioms ir maitinančioms moterims, 90 tab.","13,89",
"NEW NORDIC multivitaminai moterims, 90 tab.","13,49",
"NEW NORDIC MULTIVITAMINAI, moterims 55+, 90 tab.","15,69",
"NEW NORDIC multivitaminai vyrams, 120 tab.","21,79",
"NEW NORDIC multivitaminai vyrams, 60 tab.","10,59",
"VIVAVIT MULTI-VITAMINAI , tirpių, 20 tab.","2,93",
"ROYAL GREEN BIO multivitaminai MINI CAPS, nuo 4 metų, 90 tab.","31,19","23,39"
"ROYAL GREEN multivitaminai moterims MULTI WOMAN, 60 tab.","28,19","18,32"
"ROYAL GREEN multivitaminai vyrams Multi Man, 60 tab.","28,19","21,14"
"HEMATOGENAS maisto papildas su sėmenimis ir vitaminais, 50 g","0,99",
"DOPPELHERZ vitaminai diabetikams AKTIV, 30 tablečių","8,19",
"VIVAVIT vitaminai GINKO PLIUS, atminčiai 60 kaps.","14,49","8,69"
"VIVAVIT B grupės vitaminai, nervams 40 kaps.","8,62","4,31"
"VIVAVIT vitaminai akims plius liuteinas, 30 kaps.","11,89","7,13"
"MEŠKIS ežiuolė plius vitaminai, guminukai, 50 vnt.","11,49","6,89"
"VITIRON vitaminai vaikams KIDS GROW UP, 50 kramtomųjų guminukų","11,89",
"KALCIKINON LIQUID su vitaminais D3, K2, fosforu, 150 ml","11,89",
"MEŠKIS vitaminai ir mineralai vaikams, 50 kramtomųjų tablečių","11,99","6,00"
"VIVAVIT B grupės vitaminai, pasiflorų skonio, 20 tirpių tab.","4,89",
"NEW NORDIC multivitaminai vyrams ENERGY BOOST, 120 tab.","24,29",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, aviečių skonio, 7 vnt. x 6 g","3,49",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, obuolių skonio, 7 vnt. x 6 g","3,49",
"ROYAL GREEN BIO multivitaminai nuo 12 metų MULTI GOLD, 90 kaps.","38,59","28,94"
"ECOSH vitaminai K2 + D3, 10 ml","28,69",
"ZENYTH kvercetinas su vitaminais C, D ir cinku Immune Complex,30 kaps.","15,98",
"RAW POWDERS vitaminai C + D3, 500 ml","19,79",
"RAW POWDERS Multivitaminai ir mineralai, tabletės, 90 tab.","9,95",
"Dovanų rinkinys BIOFARMACIJA WOMEN - mineralai ir vitaminai moterims, 1 vnt.","44,19","26,51"
"LIVOL MULTI moterims, 60 tab.","14,79",
"VITIRON ACTIVE SUSCAPS, 30 kaps.","11,88",
"LIVOL MULTI vyrams, 60 tab.","14,39","10,07"
"NEW NORDIC FOLKEPILLEN, 120 tab.","25,69",
"NEW NORDIC FOLKEPILLEN, 60 tab.","14,49",
"VITABIOTICS PERFECTIL PLUS SKIN, 56 tab./ kaps.","21,68",
"LIVOL MULTI HERBA, 100 tab.","14,39","10,07"
"MULTI MAN, vyrams 30 tab.","14,49","7,25"
"MULTI WOMAN, moterims 30 kaps.","13,89","6,95"
"VIVAVIT ežiuolės ekstraktas + cinkas ir vitaminas C, 30 kaps.","7,09",
"FOMAN, 30 kaps.","8,79","5,27"
"LIVOL MULTI VISAI ŠEIMAI, 90 tab.","14,38","8,63"
"LIVOL MULTI SUAUGUSIEMS 50+, 60 tab.","14,19","9,93"
"NEW NORDIC MULTI VEGAN GUMMIES, 120 vnt.","15,49",
"PHARMA NORD BIO-SELENIUM+ZINC, 30 tab.","9,09",
"LIVOL MULTI MENTAL PERFORMANCE, 30 tab.","13,99","9,79"
"VIVAVIT vitaminai plius mineralai ir mikroelementai, 30 tab.","9,49",
"MEŠKIS vitaminai ir mineralai, vaikams, 50 guminukų","11,49","6,89"
"VIVAVIT vitaminai A + E, 30 kaps.","5,49","3,29"
"LIVOL MULTI vitaminai vaikams, vaisių skonio, 60 tab.","10,89","5,99"
"NEW NORDIC multivitaminai nėščioms ir maitinančioms moterims, 90 tab.","13,89",
"NEW NORDIC multivitaminai moterims, 90 tab.","13,49",
"NEW NORDIC MULTIVITAMINAI, moterims 55+, 90 tab.","15,69",
"NEW NORDIC multivitaminai vyrams, 120 tab.","21,79",
"NEW NORDIC multivitaminai vyrams, 60 tab.","10,59",
"VIVAVIT MULTI-VITAMINAI , tirpių, 20 tab.","2,93",
"ROYAL GREEN BIO multivitaminai MINI CAPS, nuo 4 metų, 90 tab.","31,19","23,39"
"ROYAL GREEN multivitaminai moterims MULTI WOMAN, 60 tab.","28,19","18,32"
"ROYAL GREEN multivitaminai vyrams Multi Man, 60 tab.","28,19","21,14"
"HEMATOGENAS maisto papildas su sėmenimis ir vitaminais, 50 g","0,99",
"DOPPELHERZ vitaminai diabetikams AKTIV, 30 tablečių","8,19",
"VIVAVIT vitaminai GINKO PLIUS, atminčiai 60 kaps.","14,49","8,69"
"VIVAVIT B grupės vitaminai, nervams 40 kaps.","8,62","4,31"
"VIVAVIT vitaminai akims plius liuteinas, 30 kaps.","11,89","7,13"
"MEŠKIS ežiuolė plius vitaminai, guminukai, 50 vnt.","11,49","6,89"
"VITIRON vitaminai vaikams KIDS GROW UP, 50 kramtomųjų guminukų","11,89",
"KALCIKINON LIQUID su vitaminais D3, K2, fosforu, 150 ml","11,89",
"MEŠKIS vitaminai ir mineralai vaikams, 50 kramtomųjų tablečių","11,99","6,00"
"VIVAVIT B grupės vitaminai, pasiflorų skonio, 20 tirpių tab.","4,89",
"NEW NORDIC multivitaminai vyrams ENERGY BOOST, 120 tab.","24,29",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, aviečių skonio, 7 vnt. x 6 g","3,49",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, obuolių skonio, 7 vnt. x 6 g","3,49",
"ROYAL GREEN BIO multivitaminai nuo 12 metų MULTI GOLD, 90 kaps.","38,59","28,94"
"ECOSH vitaminai K2 + D3, 10 ml","28,69",
"ZENYTH kvercetinas su vitaminais C, D ir cinku Immune Complex,30 kaps.","15,98",
"RAW POWDERS vitaminai C + D3, 500 ml","19,79",
"RAW POWDERS Multivitaminai ir mineralai, tabletės, 90 tab.","9,95",
"Dovanų rinkinys BIOFARMACIJA WOMEN - mineralai ir vitaminai moterims, 1 vnt.","44,19","26,51"
"LIVOL MULTI moterims, 60 tab.","14,79",
"VITIRON ACTIVE SUSCAPS, 30 kaps.","11,88",
"LIVOL MULTI vyrams, 60 tab.","14,39","10,07"
"NEW NORDIC FOLKEPILLEN, 120 tab.","25,69",
"NEW NORDIC FOLKEPILLEN, 60 tab.","14,49",
"VITABIOTICS PERFECTIL PLUS SKIN, 56 tab./ kaps.","21,68",
"LIVOL MULTI HERBA, 100 tab.","14,39","10,07"
"MULTI MAN, vyrams 30 tab.","14,49","7,25"
"MULTI WOMAN, moterims 30 kaps.","13,89","6,95"
"VIVAVIT ežiuolės ekstraktas + cinkas ir vitaminas C, 30 kaps.","7,09",
"FOMAN, 30 kaps.","8,79","5,27"
"LIVOL MULTI VISAI ŠEIMAI, 90 tab.","14,38","8,63"
"LIVOL MULTI SUAUGUSIEMS 50+, 60 tab.","14,19","9,93"
"NEW NORDIC MULTI VEGAN GUMMIES, 120 vnt.","15,49",
"PHARMA NORD BIO-SELENIUM+ZINC, 30 tab.","9,09",
"LIVOL MULTI MENTAL PERFORMANCE, 30 tab.","13,99","9,79"
"VIVAVIT vitaminai plius mineralai ir mikroelementai, 30 tab.","9,49",
"MEŠKIS vitaminai ir mineralai, vaikams, 50 guminukų","11,49","6,89"
"VIVAVIT vitaminai A + E, 30 kaps.","5,49","3,29"
"LIVOL MULTI vitaminai vaikams, vaisių skonio, 60 tab.","10,89","5,99"
"NEW NORDIC multivitaminai nėščioms ir maitinančioms moterims, 90 tab.","13,89",
"NEW NORDIC multivitaminai moterims, 90 tab.","13,49",
"NEW NORDIC MULTIVITAMINAI, moterims 55+, 90 tab.","15,69",
"NEW NORDIC multivitaminai vyrams, 120 tab.","21,79",
"NEW NORDIC multivitaminai vyrams, 60 tab.","10,59",
"VIVAVIT MULTI-VITAMINAI , tirpių, 20 tab.","2,93",
"ROYAL GREEN BIO multivitaminai MINI CAPS, nuo 4 metų, 90 tab.","31,19","23,39"
"ROYAL GREEN multivitaminai moterims MULTI WOMAN, 60 tab.","28,19","18,32"
"ROYAL GREEN multivitaminai vyrams Multi Man, 60 tab.","28,19","21,14"
"HEMATOGENAS maisto papildas su sėmenimis ir vitaminais, 50 g","0,99",
"DOPPELHERZ vitaminai diabetikams AKTIV, 30 tablečių","8,19",
"VIVAVIT vitaminai GINKO PLIUS, atminčiai 60 kaps.","14,49","8,69"
"VIVAVIT B grupės vitaminai, nervams 40 kaps.","8,62","4,31"
"VIVAVIT vitaminai akims plius liuteinas, 30 kaps.","11,89","7,13"
"MEŠKIS ežiuolė plius vitaminai, guminukai, 50 vnt.","11,49","6,89"
"VITIRON vitaminai vaikams KIDS GROW UP, 50 kramtomųjų guminukų","11,89",
"KALCIKINON LIQUID su vitaminais D3, K2, fosforu, 150 ml","11,89",
"MEŠKIS vitaminai ir mineralai vaikams, 50 kramtomųjų tablečių","11,99","6,00"
"VIVAVIT B grupės vitaminai, pasiflorų skonio, 20 tirpių tab.","4,89",
"NEW NORDIC multivitaminai vyrams ENERGY BOOST, 120 tab.","24,29",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, aviečių skonio, 7 vnt. x 6 g","3,49",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, obuolių skonio, 7 vnt. x 6 g","3,49",
"ROYAL GREEN BIO multivitaminai nuo 12 metų MULTI GOLD, 90 kaps.","38,59","28,94"
"ECOSH vitaminai K2 + D3, 10 ml","28,69",
"ZENYTH kvercetinas su vitaminais C, D ir cinku Immune Complex,30 kaps.","15,98",
"RAW POWDERS vitaminai C + D3, 500 ml","19,79",
"RAW POWDERS Multivitaminai ir mineralai, tabletės, 90 tab.","9,95",
"Dovanų rinkinys BIOFARMACIJA WOMEN - mineralai ir vitaminai moterims, 1 vnt.","44,19","26,51"
"LIVOL MULTI moterims, 60 tab.","14,79",
"VITIRON ACTIVE SUSCAPS, 30 kaps.","11,88",
"LIVOL MULTI vyrams, 60 tab.","14,39","10,07"
"NEW NORDIC FOLKEPILLEN, 120 tab.","25,69",
"NEW NORDIC FOLKEPILLEN, 60 tab.","14,49",
"VITABIOTICS PERFECTIL PLUS SKIN, 56 tab./ kaps.","21,68",
"LIVOL MULTI HERBA, 100 tab.","14,39","10,07"
"MULTI MAN, vyrams 30 tab.","14,49","7,25"
"MULTI WOMAN, moterims 30 kaps.","13,89","6,95"
"VIVAVIT ežiuolės ekstraktas + cinkas ir vitaminas C, 30 kaps.","7,09",
"FOMAN, 30 kaps.","8,79","5,27"
"LIVOL MULTI VISAI ŠEIMAI, 90 tab.","14,38","8,63"
"LIVOL MULTI SUAUGUSIEMS 50+, 60 tab.","14,19","9,93"
"NEW NORDIC MULTI VEGAN GUMMIES, 120 vnt.","15,49",
"PHARMA NORD BIO-SELENIUM+ZINC, 30 tab.","9,09",
"LIVOL MULTI MENTAL PERFORMANCE, 30 tab.","13,99","9,79"
"VIVAVIT vitaminai plius mineralai ir mikroelementai, 30 tab.","9,49",
"MEŠKIS vitaminai ir mineralai, vaikams, 50 guminukų","11,49","6,89"
"VIVAVIT vitaminai A + E, 30 kaps.","5,49","3,29"
"LIVOL MULTI vitaminai vaikams, vaisių skonio, 60 tab.","10,89","5,99"
"NEW NORDIC multivitaminai nėščioms ir maitinančioms moterims, 90 tab.","13,89",
"NEW NORDIC multivitaminai moterims, 90 tab.","13,49",
"NEW NORDIC MULTIVITAMINAI, moterims 55+, 90 tab.","15,69",
"NEW NORDIC multivitaminai vyrams, 120 tab.","21,79",
"NEW NORDIC multivitaminai vyrams, 60 tab.","10,59",
"VIVAVIT MULTI-VITAMINAI , tirpių, 20 tab.","2,93",
"ROYAL GREEN BIO multivitaminai MINI CAPS, nuo 4 metų, 90 tab.","31,19","23,39"
"ROYAL GREEN multivitaminai moterims MULTI WOMAN, 60 tab.","28,19","18,32"
"ROYAL GREEN multivitaminai vyrams Multi Man, 60 tab.","28,19","21,14"
"HEMATOGENAS maisto papildas su sėmenimis ir vitaminais, 50 g","0,99",
"DOPPELHERZ vitaminai diabetikams AKTIV, 30 tablečių","8,19",
"VIVAVIT vitaminai GINKO PLIUS, atminčiai 60 kaps.","14,49","8,69"
"VIVAVIT B grupės vitaminai, nervams 40 kaps.","8,62","4,31"
"VIVAVIT vitaminai akims plius liuteinas, 30 kaps.","11,89","7,13"
"MEŠKIS ežiuolė plius vitaminai, guminukai, 50 vnt.","11,49","6,89"
"VITIRON vitaminai vaikams KIDS GROW UP, 50 kramtomųjų guminukų","11,89",
"KALCIKINON LIQUID su vitaminais D3, K2, fosforu, 150 ml","11,89",
"MEŠKIS vitaminai ir mineralai vaikams, 50 kramtomųjų tablečių","11,99","6,00"
"VIVAVIT B grupės vitaminai, pasiflorų skonio, 20 tirpių tab.","4,89",
"NEW NORDIC multivitaminai vyrams ENERGY BOOST, 120 tab.","24,29",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, aviečių skonio, 7 vnt. x 6 g","3,49",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, obuolių skonio, 7 vnt. x 6 g","3,49",
"ROYAL GREEN BIO multivitaminai nuo 12 metų MULTI GOLD, 90 kaps.","38,59","28,94"
"ECOSH vitaminai K2 + D3, 10 ml","28,69",
"ZENYTH kvercetinas su vitaminais C, D ir cinku Immune Complex,30 kaps.","15,98",
"RAW POWDERS vitaminai C + D3, 500 ml","19,79",
"RAW POWDERS Multivitaminai ir mineralai, tabletės, 90 tab.","9,95",
"Dovanų rinkinys BIOFARMACIJA WOMEN - mineralai ir vitaminai moterims, 1 vnt.","44,19","26,51"
"LIVOL MULTI moterims, 60 tab.","14,79",
"VITIRON ACTIVE SUSCAPS, 30 kaps.","11,88",
"LIVOL MULTI vyrams, 60 tab.","14,39","10,07"
"NEW NORDIC FOLKEPILLEN, 120 tab.","25,69",
"NEW NORDIC FOLKEPILLEN, 60 tab.","14,49",
"VITABIOTICS PERFECTIL PLUS SKIN, 56 tab./ kaps.","21,68",
"LIVOL MULTI HERBA, 100 tab.","14,39","10,07"
"MULTI MAN, vyrams 30 tab.","14,49","7,25"
"MULTI WOMAN, moterims 30 kaps.","13,89","6,95"
"VIVAVIT ežiuolės ekstraktas + cinkas ir vitaminas C, 30 kaps.","7,09",
"FOMAN, 30 kaps.","8,79","5,27"
"LIVOL MULTI VISAI ŠEIMAI, 90 tab.","14,38","8,63"
"LIVOL MULTI SUAUGUSIEMS 50+, 60 tab.","14,19","9,93"
"NEW NORDIC MULTI VEGAN GUMMIES, 120 vnt.","15,49",
"PHARMA NORD BIO-SELENIUM+ZINC, 30 tab.","9,09",
"LIVOL MULTI MENTAL PERFORMANCE, 30 tab.","13,99","9,79"
"VIVAVIT vitaminai plius mineralai ir mikroelementai, 30 tab.","9,49",
"MEŠKIS vitaminai ir mineralai, vaikams, 50 guminukų","11,49","6,89"
"VIVAVIT vitaminai A + E, 30 kaps.","5,49","3,29"
"LIVOL MULTI vitaminai vaikams, vaisių skonio, 60 tab.","10,89","5,99"
"NEW NORDIC multivitaminai nėščioms ir maitinančioms moterims, 90 tab.","13,89",
"NEW NORDIC multivitaminai moterims, 90 tab.","13,49",
"NEW NORDIC MULTIVITAMINAI, moterims 55+, 90 tab.","15,69",
"NEW NORDIC multivitaminai vyrams, 120 tab.","21,79",
"NEW NORDIC multivitaminai vyrams, 60 tab.","10,59",
"VIVAVIT MULTI-VITAMINAI , tirpių, 20 tab.","2,93",
"ROYAL GREEN BIO multivitaminai MINI CAPS, nuo 4 metų, 90 tab.","31,19","23,39"
"ROYAL GREEN multivitaminai moterims MULTI WOMAN, 60 tab.","28,19","18,32"
"ROYAL GREEN multivitaminai vyrams Multi Man, 60 tab.","28,19","21,14"
"HEMATOGENAS maisto papildas su sėmenimis ir vitaminais, 50 g","0,99",
"DOPPELHERZ vitaminai diabetikams AKTIV, 30 tablečių","8,19",
"VIVAVIT vitaminai GINKO PLIUS, atminčiai 60 kaps.","14,49","8,69"
"VIVAVIT B grupės vitaminai, nervams 40 kaps.","8,62","4,31"
"VIVAVIT vitaminai akims plius liuteinas, 30 kaps.","11,89","7,13"
"MEŠKIS ežiuolė plius vitaminai, guminukai, 50 vnt.","11,49","6,89"
"VITIRON vitaminai vaikams KIDS GROW UP, 50 kramtomųjų guminukų","11,89",
"KALCIKINON LIQUID su vitaminais D3, K2, fosforu, 150 ml","11,89",
"MEŠKIS vitaminai ir mineralai vaikams, 50 kramtomųjų tablečių","11,99","6,00"
"VIVAVIT B grupės vitaminai, pasiflorų skonio, 20 tirpių tab.","4,89",
"NEW NORDIC multivitaminai vyrams ENERGY BOOST, 120 tab.","24,29",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, aviečių skonio, 7 vnt. x 6 g","3,49",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, obuolių skonio, 7 vnt. x 6 g","3,49",
"ROYAL GREEN BIO multivitaminai nuo 12 metų MULTI GOLD, 90 kaps.","38,59","28,94"
"ECOSH vitaminai K2 + D3, 10 ml","28,69",
"ZENYTH kvercetinas su vitaminais C, D ir cinku Immune Complex,30 kaps.","15,98",
"RAW POWDERS vitaminai C + D3, 500 ml","19,79",
"RAW POWDERS Multivitaminai ir mineralai, tabletės, 90 tab.","9,95",
"Dovanų rinkinys BIOFARMACIJA WOMEN - mineralai ir vitaminai moterims, 1 vnt.","44,19","26,51"
"LIVOL MULTI moterims, 60 tab.","14,79",
"VITIRON ACTIVE SUSCAPS, 30 kaps.","11,88",
"LIVOL MULTI vyrams, 60 tab.","14,39","10,07"
"NEW NORDIC FOLKEPILLEN, 120 tab.","25,69",
"NEW NORDIC FOLKEPILLEN, 60 tab.","14,49",
"VITABIOTICS PERFECTIL PLUS SKIN, 56 tab./ kaps.","21,68",
"LIVOL MULTI HERBA, 100 tab.","14,39","10,07"
"MULTI MAN, vyrams 30 tab.","14,49","7,25"
"MULTI WOMAN, moterims 30 kaps.","13,89","6,95"
"VIVAVIT ežiuolės ekstraktas + cinkas ir vitaminas C, 30 kaps.","7,09",
"FOMAN, 30 kaps.","8,79","5,27"
"LIVOL MULTI VISAI ŠEIMAI, 90 tab.","14,38","8,63"
"LIVOL MULTI SUAUGUSIEMS 50+, 60 tab.","14,19","9,93"
"NEW NORDIC MULTI VEGAN GUMMIES, 120 vnt.","15,49",
"PHARMA NORD BIO-SELENIUM+ZINC, 30 tab.","9,09",
"LIVOL MULTI MENTAL PERFORMANCE, 30 tab.","13,99","9,79"
"VIVAVIT vitaminai plius mineralai ir mikroelementai, 30 tab.","9,49",
"MEŠKIS vitaminai ir mineralai, vaikams, 50 guminukų","11,49","6,89"
"VIVAVIT vitaminai A + E, 30 kaps.","5,49","3,29"
"LIVOL MULTI vitaminai vaikams, vaisių skonio, 60 tab.","10,89","5,99"
"NEW NORDIC multivitaminai nėščioms ir maitinančioms moterims, 90 tab.","13,89",
"NEW NORDIC multivitaminai moterims, 90 tab.","13,49",
"NEW NORDIC MULTIVITAMINAI, moterims 55+, 90 tab.","15,69",
"NEW NORDIC multivitaminai vyrams, 120 tab.","21,79",
"NEW NORDIC multivitaminai vyrams, 60 tab.","10,59",
"VIVAVIT MULTI-VITAMINAI , tirpių, 20 tab.","2,93",
"ROYAL GREEN BIO multivitaminai MINI CAPS, nuo 4 metų, 90 tab.","31,19","23,39"
"ROYAL GREEN multivitaminai moterims MULTI WOMAN, 60 tab.","28,19","18,32"
"ROYAL GREEN multivitaminai vyrams Multi Man, 60 tab.","28,19","21,14"
"HEMATOGENAS maisto papildas su sėmenimis ir vitaminais, 50 g","0,99",
"DOPPELHERZ vitaminai diabetikams AKTIV, 30 tablečių","8,19",
"VIVAVIT vitaminai GINKO PLIUS, atminčiai 60 kaps.","14,49","8,69"
"VIVAVIT B grupės vitaminai, nervams 40 kaps.","8,62","4,31"
"VIVAVIT vitaminai akims plius liuteinas, 30 kaps.","11,89","7,13"
"MEŠKIS ežiuolė plius vitaminai, guminukai, 50 vnt.","11,49","6,89"
"VITIRON vitaminai vaikams KIDS GROW UP, 50 kramtomųjų guminukų","11,89",
"KALCIKINON LIQUID su vitaminais D3, K2, fosforu, 150 ml","11,89",
"MEŠKIS vitaminai ir mineralai vaikams, 50 kramtomųjų tablečių","11,99","6,00"
"VIVAVIT B grupės vitaminai, pasiflorų skonio, 20 tirpių tab.","4,89",
"NEW NORDIC multivitaminai vyrams ENERGY BOOST, 120 tab.","24,29",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, aviečių skonio, 7 vnt. x 6 g","3,49",
"ACORUS BALANCE vitaminai su cinku VITAMINUKAI, obuolių skonio, 7 vnt. x 6 g","3,49",
"ROYAL GREEN BIO multivitaminai nuo 12 metų MULTI GOLD, 90 kaps.","38,59","28,94"
"ECOSH vitaminai K2 + D3, 10 ml","28,69",
"ZENYTH kvercetinas su vitaminais C, D ir cinku Immune Complex,30 kaps.","15,98",
"RAW POWDERS vitaminai C + D3, 500 ml","19,79",
"RAW POWDERS Multivitaminai ir mineralai, tabletės, 90 tab.","9,95",
"Dovanų rinkinys BIOFARMACIJA WOMEN - mineralai ir vitaminai moterims, 1 vnt.","44,19","26,51"
"LIVOL MULTI moterims, 60 tab.","14,79",
"VITIRON ACTIVE SUSCAPS, 30 kaps.","11,88",
"LIVOL MULTI vyrams, 60 tab.","14,39","10,07"
"NEW NORDIC FOLKEPILLEN, 120 tab.","25,69",
"NEW NORDIC FOLKEPILLEN, 60 tab.","14,49",
"VITABIOTICS PERFECTIL PLUS SKIN, 56 tab./ kaps.","21,68",
"LIVOL MULTI HERBA, 100 tab.","14,39","10,07"
"MULTI MAN, vyrams 30 tab.","14,49","7,25"
"MULTI WOMAN, moterims 30 kaps.","13,89","6,95"
"VIVAVIT ežiuolės ekstraktas + cinkas ir vitaminas C, 30 kaps.","7,09",
"FOMAN, 30 kaps.","8,79","5,27"
"LIVOL MULTI VISAI ŠEIMAI, 90 tab.","14,38","8,63"
"LIVOL MULTI SUAUGUSIEMS 50+, 60 tab.","14,19","9,93"
"NEW NORDIC MULTI VEGAN GUMMIES, 120 vnt.","15,49",
"PHARMA NORD BIO-SELENIUM+ZINC, 30 tab.","9,09",
"LIVOL MULTI MENTAL PERFORMANCE, 30 tab.","13,99","9,79"
